202002,Beauty,Apparel,Взрослая одежда,0,Fact,1035892264,3902999910,22.01.2021 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Fact,3223316315,3303428091,22.01.2021 12:40:23
202009,FMCG,Zoo,Товары для прогулки и дрессировки животных,1,Fact,587602889,3207935924,22.01.2021 12:40:23
202009,FMCG,Zoo,Гигиена и уход животных,1,Fact,571105105,2400794346,22.01.2021 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Fact,3990275058,408209601,22.01.2021 12:40:23
202009,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Fact,2730771377,2133262748,22.01.2021 12:40:23
202009,FMCG,Zoo,Гигиена и уход животных,0,Fact,657475384,593547665,22.01.2021 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Fact,1404466162,3659093414,22.01.2021 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Товары для пчеловодства,0,Fact,1081179457,1460190749,22.01.2021 12:40:23
202009,FMCG,Zoo,Спальное место животного,0,Fact,659669638,288400092,22.12.2020 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Fact,631244972,520693211,22.12.2020 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Fact,3438177629,820958108,22.12.2020 12:40:23
202009,FMCG,Zoo,Товары для прогулки и дрессировки животных,1,Fact,994170601,1900105663,22.12.2020 12:40:23
202009,FMCG,Zoo,Гигиена и уход животных,0,Fact,3604825165,99303837,22.12.2020 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Fact,3209432186,1766595514,22.12.2020 12:40:23
202009,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Fact,1482783791,2147207538,22.12.2020 12:40:23
202009,FMCG,Zoo,Зоокорм  витамины,1,Fact,2658054711,2674714777,22.12.2020 12:40:23
202009,FMCG,Zoo,Фермерское хозяйство - Товары для пчеловодства,0,Fact,4073415501,4205775360,22.12.2020 12:40:23
202009,FMCG,Zoo,Гигиена и уход животных,1,Fact,1026539496,479122515,22.12.2020 12:40:23
202009,FMCG,Zoo,Зоокорм  витамины,0,Fact,413853684,4065125224,22.12.2020 12:40:23
202010,Beauty,Apparel,Детская одежда,0,Fact,3070589124,3589282306,22.01.2021 12:40:23
202010,Beauty,Apparel,Взрослая одежда,0,Fact,1264224309,3751146871,22.01.2021 12:40:23
202010,Beauty,Apparel,Бижутерия и часы бижутерные,0,Fact,2409711135,2804082877,27.01.2021 21:11:22
202010,Beauty,Apparel,Детская обувь,0,Fact,146452999,3292749311,22.01.2021 12:40:23
202010,Beauty,Apparel,Детская одежда,0,Fact,38765618,3127896597,27.01.2021 21:11:22
202010,Beauty,Apparel,Бижутерия и часы бижутерные,0,Fact,2414516253,2486279625,22.01.2021 12:40:23
202010,Beauty,Apparel,Взрослая одежда,0,Fact,586659873,2000599033,27.01.2021 21:11:22
202010,Beauty,Apparel,Взрослая обувь,0,Fact,3355787174,304007314,27.01.2021 21:11:22
202010,Beauty,Apparel,Взрослая обувь,0,Fact,3874446914,2644738256,22.01.2021 12:40:23
202010,Beauty,Apparel,Детская обувь,0,Fact,3503954244,571762135,27.01.2021 21:11:22
202010,Beauty,Apparel,Аксессуары для взрослых и детей,0,Fact,262804798,1502735815,22.01.2021 12:40:23
202010,Beauty,Apparel,Аксессуары для взрослых и детей,0,Fact,992254997,1869070180,27.01.2021 21:11:22
202010,Beauty,Apparel,Аксессуары для взрослых и детей,1,Fact,3888308446,1068378922,22.01.2021 12:40:23
202010,Beauty,Apparel,Аксессуары для взрослых и детей,0,Fact,4290838768,919108030,22.12.2020 12:40:23
202010,Beauty,Apparel,Взрослая обувь,0,Fact,3522562216,2472790565,27.12.2020 21:11:22
202010,Beauty,Apparel,Аксессуары для взрослых и детей,1,Fact,891162832,3024354703,22.12.2020 12:40:23
202010,Beauty,Apparel,Бижутерия и часы бижутерные,0,Fact,329194108,3177454432,22.12.2020 12:40:23
202010,Beauty,Apparel,Детская одежда,0,Fact,272676834,3334535082,22.12.2020 12:40:23
202010,Beauty,Apparel,Взрослая одежда,0,Fact,2218188194,1951333412,22.12.2020 12:40:23
202010,Beauty,Apparel,Детская обувь,0,Fact,3698743052,1532110505,22.12.2020 12:40:23
202010,Beauty,Apparel,Взрослая обувь,0,Fact,1544333720,1631091021,22.12.2020 12:40:23
202010,Beauty,Apparel,Бижутерия и часы бижутерные,0,Fact,3544874581,1730451690,27.12.2020 21:11:22
202010,Beauty,Apparel,Аксессуары для взрослых и детей,0,Fact,3625277904,3542233646,27.12.2020 21:11:22
202010,Beauty,Apparel,Детская обувь,0,Fact,1313551590,64695095,27.12.2020 21:11:22
202010,Beauty,Apparel,Детская одежда,0,Fact,139931490,2575170043,27.12.2020 21:11:22
202010,Beauty,Apparel,Взрослая одежда,0,Fact,2773192740,2197729461,27.12.2020 21:11:22
202010,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Fact,3990683725,3485768181,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметические аксессуары,0,Fact,996076868,3081005392,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Fact,2521837857,2126058476,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметическая техника,0,Fact,3377677005,2723329488,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Декоративная косметика,1,Fact,3692010344,2409826345,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Уход и гигиена,0,Fact,1103055393,4122684143,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметические средства для детей и беременных,1,Fact,3721438889,2319552458,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Уход и гигиена,1,Fact,1746588035,3395380340,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Fact,3050755896,4088466335,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за кожей,1,Fact,2689585762,1535506915,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за волосами,1,Fact,1978458127,2391234683,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за кожей,0,Fact,1936362210,3802992660,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Декоративная косметика,0,Fact,3005407682,4252295632,22.01.2021 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за кожей,1,Fact,3403879745,3611465132,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметические аксессуары,0,Fact,409692763,2482016730,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Fact,3654936268,3700756708,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за кожей,0,Fact,1910795815,1278082738,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Fact,1446648881,3593204770,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Уход и гигиена,0,Fact,4146326128,3814922265,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Декоративная косметика,1,Fact,3017637567,2467108741,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Уход и гигиена,1,Fact,3351230674,2139541024,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Fact,3487233342,247275420,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметическая техника,0,Fact,2436948500,1786635636,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Декоративная косметика,0,Fact,1419454285,1052414901,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметические средства для детей и беременных,1,Fact,1247985077,1973242805,22.12.2020 12:40:23
202010,Beauty,Health&Beauty,Косметика для ухода за волосами,1,Fact,2431420872,1197510064,22.12.2020 12:40:23
202010,Beauty,Jewelry,Ювелирные изделия,0,Fact,4214923291,4201574817,22.01.2021 12:40:23
202010,Beauty,Jewelry,Ювелирные изделия,0,Fact,1076854066,1069733585,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Лекарственные средства,1,Fact,227310770,3669968423,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Витамины и БАДы,0,Fact,2779212964,2011904147,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Товары для взрослых,1,Fact,893169329,4199055266,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Парафармацевтика,0,Fact,1269366583,2254285651,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Медицинская техника,0,Fact,1595168892,46845081,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Парафармацевтика,1,Fact,138831712,1272169713,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Медицинские изделия,0,Fact,740304168,1095605241,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Тату,0,Fact,2622238412,2484838900,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,1,Fact,3675446867,2950375323,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Средства реабилитации,0,Fact,2057323300,1684082652,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Товары для взрослых,0,Fact,4225280845,2868018241,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Уход и гигиена,0,Fact,309191117,67795703,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,1,Fact,3679485780,2911744836,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Средства реабилитации,1,Fact,429079778,3849383666,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Витамины и БАДы,1,Fact,287690805,2822884558,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Медицинские изделия,1,Fact,4206541970,2659805352,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Ортопедия и компрессионный трикотаж,0,Fact,1807238219,3469354982,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,0,Fact,4114207545,239898925,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Оптика,0,Fact,739687374,4018608947,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Уход и гигиена,1,Fact,3984408149,2972366509,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Лекарственные средства для животных,0,Fact,683830649,3822967351,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Лекарственные средства,0,Fact,3747555382,3287116749,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Профессиональный уход за полостью рта,0,Fact,4008997658,606578631,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,0,Fact,3470775847,582030539,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Оптика,1,Fact,2214535182,852140131,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Спортивное питание,0,Fact,2817115325,2260802045,22.01.2021 12:40:23
202010,Beauty,Pharmacy,Парафармацевтика,0,Fact,1575086075,1082441338,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Медицинские изделия,0,Fact,3587562397,3456079314,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,1,Fact,279473156,3880420935,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Товары для взрослых,0,Fact,2468930017,1243779759,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Уход и гигиена,0,Fact,1356670804,4011008434,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Витамины и БАДы,1,Fact,3776262497,1043461240,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Медицинские изделия,1,Fact,2300239543,1726558259,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Ортопедия и компрессионный трикотаж,0,Fact,1880035576,2427543591,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Лекарственные средства,1,Fact,371582946,2788341559,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Витамины и БАДы,0,Fact,3916568389,3757364465,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Тату,0,Fact,898273205,1342813964,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Товары для взрослых,1,Fact,2001092809,2393468618,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Медицинская техника,0,Fact,350809066,2281522902,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Парафармацевтика,1,Fact,2877494368,1440985314,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,0,Fact,4148604189,3636892942,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Средства реабилитации,0,Fact,1174170405,1442715905,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Оптика,1,Fact,1853852873,4175152395,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,1,Fact,3894500861,453496485,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Спортивное питание,0,Fact,864357916,2056231517,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Средства реабилитации,1,Fact,873810600,1995945888,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,0,Fact,1080117374,1766422798,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Оптика,0,Fact,2952405869,3949412006,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Уход и гигиена,1,Fact,2097797746,2708393835,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Лекарственные средства для животных,0,Fact,2136678054,327967002,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Лекарственные средства,0,Fact,2864135607,1277390266,22.12.2020 12:40:23
202010,Beauty,Pharmacy,Профессиональный уход за полостью рта,0,Fact,3467929517,17085768,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Масла и автохимия,0,Fact,3037922640,341119597,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Масла и автохимия,1,Fact,397697441,473216895,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Fact,765025941,620488311,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Fact,3814989284,2705465418,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Fact,2433327914,3502136560,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Авто и мото запчасти,0,Fact,1236566120,2169827085,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,1,Fact,3286539188,3359399530,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Автомобили и мототехника,0,Fact,2017651918,1577156852,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Шины и диски,0,Fact,2830145351,1577220815,22.01.2021 12:40:23
202010,ES + Home,Auto&Moto,Масла и автохимия,1,Fact,294476496,555958176,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Fact,3815153619,2334804947,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Авто и мото запчасти,0,Fact,3443272912,4223659274,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Масла и автохимия,0,Fact,3987553531,1148123263,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Fact,2865606813,2512601787,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Автомобили и мототехника,0,Fact,303279920,2972891709,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Шины и диски,0,Fact,4219382016,4269822088,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Fact,2781266254,2780765515,22.12.2020 12:40:23
202010,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,1,Fact,3858417580,563312660,22.12.2020 12:40:23
202010,ES + Home,Books,Учебная литература,0,Fact,2896758219,3813026428,22.01.2021 12:40:23
202010,ES + Home,Books,Бизнес-литература,0,Fact,2012543845,1300189055,22.01.2021 12:40:23
202010,ES + Home,Books,ПО на физических носителях,0,Fact,3339118284,370436831,22.01.2021 12:40:23
202010,ES + Home,Books,Аудиокнига,0,Fact,86659658,3328532771,22.01.2021 12:40:23
202010,ES + Home,Books,Современная печатная книга,1,Fact,4143480254,2781743597,22.01.2021 12:40:23
202010,ES + Home,Books,Цифровая книга,0,Fact,278045814,1741974612,22.01.2021 12:40:23
202010,ES + Home,Books,Литература на иностранном языке,0,Fact,2993343193,3092527308,22.01.2021 12:40:23
202010,ES + Home,Books,Second-hand книга,0,Fact,1841864158,1680391480,22.01.2021 12:40:23
202010,ES + Home,Books,Книга по требованию,0,Fact,557176084,3658954272,22.01.2021 12:40:23
202010,ES + Home,Books,Книги детям и родителям,0,Fact,4009152216,3582415783,22.01.2021 12:40:23
202010,ES + Home,Books,Антикварное издание,0,Fact,3357917272,1778983464,22.01.2021 12:40:23
202010,ES + Home,Books,Календари,0,Fact,882035271,453014256,22.01.2021 12:40:23
202010,ES + Home,Books,Комиксы,0,Fact,1999100162,3481601720,22.01.2021 12:40:23
202010,ES + Home,Books,Блокноты с ISBN,0,Fact,2239091687,3395494187,22.01.2021 12:40:23
202010,ES + Home,Books,Иностранное издание,0,Fact,3342997319,518039968,22.01.2021 12:40:23
202010,ES + Home,Books,Цифровая аудиокнига,0,Fact,3526430963,1128460068,22.01.2021 12:40:23
202010,ES + Home,Books,Манга,0,Fact,2943976555,1981222658,22.01.2021 12:40:23
202010,ES + Home,Books,Современные картографические издания,0,Fact,3704252966,1012927344,22.01.2021 12:40:23
202010,ES + Home,Books,Современная печатная книга,0,Fact,2450885085,677444878,22.01.2021 12:40:23
202010,ES + Home,Books,Современные листовые издания,0,Fact,1697369416,76154753,22.01.2021 12:40:23
202010,ES + Home,Books,Художественная литература,0,Fact,2019367924,631030701,22.01.2021 12:40:23
202010,ES + Home,Books,Букинистическое издание,0,Fact,2007626960,4122384465,22.01.2021 12:40:23
202010,ES + Home,Books,Нехудожественная литература,0,Fact,3718479444,391830996,22.01.2021 12:40:23
202010,ES + Home,Books,Second-hand книга,0,Fact,2970565774,2611300679,22.12.2020 12:40:23
202010,ES + Home,Books,Книга по требованию,0,Fact,1400175366,2171214205,22.12.2020 12:40:23
202010,ES + Home,Books,Книги детям и родителям,0,Fact,4196265887,2238828545,22.12.2020 12:40:23
202010,ES + Home,Books,Антикварное издание,0,Fact,2450307984,2410715937,22.12.2020 12:40:23
202010,ES + Home,Books,Календари,0,Fact,1835071654,117440396,22.12.2020 12:40:23
202010,ES + Home,Books,Комиксы,0,Fact,1096054959,3468174791,22.12.2020 12:40:23
202010,ES + Home,Books,Иностранное издание,0,Fact,359582813,3495215634,22.12.2020 12:40:23
202010,ES + Home,Books,Художественная литература,0,Fact,2475309930,3438506541,22.12.2020 12:40:23
202010,ES + Home,Books,Учебная литература,0,Fact,4017898973,2683297729,22.12.2020 12:40:23
202010,ES + Home,Books,Блокноты с ISBN,0,Fact,2572907588,4031796578,22.12.2020 12:40:23
202010,ES + Home,Books,Аудиокнига,0,Fact,2712359214,2701481738,22.12.2020 12:40:23
202010,ES + Home,Books,Современная печатная книга,1,Fact,585168460,2384750308,22.12.2020 12:40:23
202010,ES + Home,Books,Цифровая книга,0,Fact,2765065581,985718564,22.12.2020 12:40:23
202010,ES + Home,Books,Литература на иностранном языке,0,Fact,1954544709,19613187,22.12.2020 12:40:23
202010,ES + Home,Books,Современная печатная книга,0,Fact,2838810485,225211072,22.12.2020 12:40:23
202010,ES + Home,Books,Современные листовые издания,0,Fact,1717871701,1305201208,22.12.2020 12:40:23
202010,ES + Home,Books,Букинистическое издание,0,Fact,2656551777,2460219368,22.12.2020 12:40:23
202010,ES + Home,Books,Нехудожественная литература,0,Fact,2828238785,3122012661,22.12.2020 12:40:23
202010,ES + Home,Books,Цифровая аудиокнига,0,Fact,1715743128,3332734006,22.12.2020 12:40:23
202010,ES + Home,Books,ПО на физических носителях,0,Fact,2702259477,2798771010,22.12.2020 12:40:23
202010,ES + Home,Books,Манга,0,Fact,2829394108,2626402921,22.12.2020 12:40:23
202010,ES + Home,Books,Бизнес-литература,0,Fact,298943998,3309664107,22.12.2020 12:40:23
202010,ES + Home,Books,Современные картографические издания,0,Fact,750305468,694323142,22.12.2020 12:40:23
202010,ES + Home,Digital,Програмное обеспечение Digital,0,Fact,1040671814,373555238,22.01.2021 12:40:23
202010,ES + Home,Digital,Програмное обеспечение Digital,0,Fact,221277855,3945665610,22.12.2020 12:40:23
202010,ES + Home,DIY,Инструменты,0,Fact,3450731825,2913217052,22.01.2021 12:40:23
202010,ES + Home,DIY,Освещение,0,Fact,492113133,470462569,22.01.2021 12:40:23
202010,ES + Home,DIY,Освещение,1,Fact,2618278307,1031246542,22.01.2021 12:40:23
202010,ES + Home,DIY,Ремонт и строительство,0,Fact,103749341,890476505,22.01.2021 12:40:23
202010,ES + Home,DIY,Сантехника,0,Fact,1359117611,2356484001,22.01.2021 12:40:23
202010,ES + Home,DIY,Сад и огород,1,Fact,622952216,501991643,22.01.2021 12:40:23
202010,ES + Home,DIY,Фильтры для воды,0,Fact,2854940710,2158721906,22.01.2021 12:40:23
202010,ES + Home,DIY,Фильтры для воды,1,Fact,1628712190,693642749,22.01.2021 12:40:23
202010,ES + Home,DIY,Сад и огород,0,Fact,2829285189,2023925722,22.01.2021 12:40:23
202010,ES + Home,DIY,Освещение,0,Fact,708389258,142170338,22.12.2020 12:40:23
202010,ES + Home,DIY,Сантехника,0,Fact,3663962473,735257058,22.12.2020 12:40:23
202010,ES + Home,DIY,Ремонт и строительство,0,Fact,3880930824,152562420,22.12.2020 12:40:23
202010,ES + Home,DIY,Инструменты,0,Fact,1706012483,2999376167,22.12.2020 12:40:23
202010,ES + Home,DIY,Освещение,1,Fact,2537606642,4086969777,22.12.2020 12:40:23
202010,ES + Home,DIY,Фильтры для воды,1,Fact,1207990591,4055661520,22.12.2020 12:40:23
202010,ES + Home,DIY,Сад и огород,0,Fact,2664015375,2578326622,22.12.2020 12:40:23
202010,ES + Home,DIY,Сад и огород,1,Fact,3774147263,1395567248,22.12.2020 12:40:23
202010,ES + Home,DIY,Фильтры для воды,0,Fact,3169966604,600468936,22.12.2020 12:40:23
202010,ES + Home,Furniture,Мебель для сада,0,Fact,2531119134,4135571360,22.01.2021 12:40:23
202010,ES + Home,Furniture,Компьютерная и офисная мебель,0,Fact,3701308766,3048317261,22.01.2021 12:40:23
202010,ES + Home,Furniture,Мебель для сна,0,Fact,2491463856,3807229214,22.01.2021 12:40:23
202010,ES + Home,Furniture,Мягкая мебель,0,Fact,672711469,671311599,22.01.2021 12:40:23
202010,ES + Home,Furniture,Прочая мебель,0,Fact,723998032,2027049843,22.01.2021 12:40:23
202010,ES + Home,Furniture,Корпусная мебель и мебель для хранения,0,Fact,406351280,2988151122,22.01.2021 12:40:23
202010,ES + Home,Furniture,Столы и стулья,0,Fact,3072547323,926921450,22.01.2021 12:40:23
202010,ES + Home,Furniture,Мебель для сна,0,Fact,424474546,1388963539,22.12.2020 12:40:23
202010,ES + Home,Furniture,Мягкая мебель,0,Fact,944529038,262933378,22.12.2020 12:40:23
202010,ES + Home,Furniture,Мебель для сада,0,Fact,1774437328,331530855,22.12.2020 12:40:23
202010,ES + Home,Furniture,Компьютерная и офисная мебель,0,Fact,786796360,1463298728,22.12.2020 12:40:23
202010,ES + Home,Furniture,Столы и стулья,0,Fact,1044020200,426501648,22.12.2020 12:40:23
202010,ES + Home,Furniture,Прочая мебель,0,Fact,2630664108,4029412926,22.12.2020 12:40:23
202010,ES + Home,Furniture,Корпусная мебель и мебель для хранения,0,Fact,3272494904,2120710323,22.12.2020 12:40:23
202010,ES + Home,Household,Домашний текстиль,1,Fact,3201969979,406242918,22.01.2021 12:40:23
202010,ES + Home,Household,Домашний текстиль,0,Fact,1726519204,3694168751,22.01.2021 12:40:23
202010,ES + Home,Household,Хранение,0,Fact,2487868438,2962230029,22.01.2021 12:40:23
202010,ES + Home,Household,Интерьер и декор,0,Fact,1741412475,296797169,22.01.2021 12:40:23
202010,ES + Home,Household,Кухня,1,Fact,3155081764,1438016917,22.01.2021 12:40:23
202010,ES + Home,Household,Кухня,0,Fact,335143505,1237053961,22.01.2021 12:40:23
202010,ES + Home,Household,Аксессуары для уборки и стирки,0,Fact,1134753050,1010208745,22.01.2021 12:40:23
202010,ES + Home,Household,Антиквариат Хоум Декор,0,Fact,1666303454,1201701619,22.01.2021 12:40:23
202010,ES + Home,Household,Ванная комната,0,Fact,2601557186,4006167025,22.01.2021 12:40:23
202010,ES + Home,Household,Принадлежности для Нового года,0,Fact,2702680013,3134940537,22.01.2021 12:40:23
202010,ES + Home,Household,Аксессуары для уборки и стирки,1,Fact,696574259,1866712076,22.01.2021 12:40:23
202010,ES + Home,Household,Интерьер и декор,1,Fact,2222611427,137990381,22.01.2021 12:40:23
202010,ES + Home,Household,Ритуальные изделия,0,Fact,670667428,2172429826,22.01.2021 12:40:23
202010,ES + Home,Household,Кухня,1,Fact,3028289609,1170737615,22.12.2020 12:40:23
202010,ES + Home,Household,Кухня,0,Fact,4214380975,1266955506,22.12.2020 12:40:23
202010,ES + Home,Household,Домашний текстиль,1,Fact,1322477887,2039434029,22.12.2020 12:40:23
202010,ES + Home,Household,Домашний текстиль,0,Fact,1094815540,1146290198,22.12.2020 12:40:23
202010,ES + Home,Household,Хранение,0,Fact,1217657786,2918980403,22.12.2020 12:40:23
202010,ES + Home,Household,Интерьер и декор,0,Fact,606942204,1272599024,22.12.2020 12:40:23
202010,ES + Home,Household,Принадлежности для Нового года,0,Fact,2193986767,1479698282,22.12.2020 12:40:23
202010,ES + Home,Household,Аксессуары для уборки и стирки,1,Fact,688637255,3279692878,22.12.2020 12:40:23
202010,ES + Home,Household,Интерьер и декор,1,Fact,3800862270,1076542150,22.12.2020 12:40:23
202010,ES + Home,Household,Ванная комната,0,Fact,574614798,2766215015,22.12.2020 12:40:23
202010,ES + Home,Household,Ритуальные изделия,0,Fact,1532964295,3314609416,22.12.2020 12:40:23
202010,ES + Home,Household,Аксессуары для уборки и стирки,0,Fact,808448323,3713144228,22.12.2020 12:40:23
202010,ES + Home,Household,Антиквариат Хоум Декор,0,Fact,748213053,3904476855,22.12.2020 12:40:23
202010,ES + Home,Laptops & Computers,Компьютерная периферия Lap&Comp,0,Fact,2972231988,1219214421,22.01.2021 12:40:23
202010,ES + Home,Laptops & Computers,Расходный материал для электроники Lap&Comp,0,Fact,1097602279,3653370147,22.01.2021 12:40:23
