202002,Beauty,Apparel,Взрослая одежда,0,Fact,1035892264,3902999910,22.01.2021 12:40:23
202106,ES + Home,Auto&Moto,Шины и диски,0,Estimation,3324681691,1079946829,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,3923434847,4190446011,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,1,Estimation,1736135524,1746597093,18.02.2021 14:15:16
202106,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,290506029,3823251692,18.02.2021 14:15:16
202106,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,523432112,3629684450,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,1797288136,1394112223,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,984052225,1980430896,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,1745918735,1349319418,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Шины и диски,0,Estimation,3294357228,4154578185,18.02.2021 14:15:16
202106,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,861467998,478752073,18.02.2021 14:15:16
202106,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,1452529000,3452906235,17.02.2021 18:25:32
202106,ES + Home,Auto&Moto,Шины и диски,0,Estimation,2580976236,440395871,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,1371235599,2448933512,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,1199576640,249512432,17.01.2021 18:25:32
202106,ES + Home,Auto&Moto,Шины и диски,0,Estimation,3738991317,239196051,17.01.2021 18:25:32
202106,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,1,Estimation,3550453199,558456551,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,4293682763,1390357860,17.01.2021 18:25:32
202106,ES + Home,Auto&Moto,Авто и мото запчасти,1,Estimation,723354086,684608836,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,1,Estimation,503400220,2267144054,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,1425308092,1405154239,17.01.2021 18:25:32
202106,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,2174567849,2294343506,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,2306352366,2294940200,17.01.2021 18:25:32
202106,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,4168048460,376704869,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,3575236683,3245265649,17.01.2021 18:25:32
202106,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,1691518727,940622590,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,1959170280,1856637143,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Масла и автохимия,1,Estimation,3702683629,1480471902,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,203898366,2742179974,18.01.2021 14:15:16
202106,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,1265144579,1222869534,17.01.2021 18:25:32
202106,ES + Home,Books,ПО на физических носителях,0,Estimation,3896610230,1113517690,16.02.2021 18:01:08
202106,ES + Home,Books,Книга по требованию,0,Estimation,3869812972,370377088,16.02.2021 18:01:08
202106,ES + Home,Books,Блокноты с ISBN,1,Estimation,242171045,3381480133,16.02.2021 18:29:37
202106,ES + Home,Books,Учебная литература,0,Estimation,151253833,1933017856,16.02.2021 18:01:08
202106,ES + Home,Books,Книги детям и родителям,0,Estimation,4055367664,1801167442,16.02.2021 18:01:08
202106,ES + Home,Books,Блокноты с ISBN,0,Estimation,2793891596,4193264440,16.02.2021 18:01:08
202106,ES + Home,Books,Современная печатная книга,0,Estimation,1746279708,3762183113,16.02.2021 18:01:08
202106,ES + Home,Books,Антикварное издание,0,Estimation,3799586556,3660268785,16.02.2021 18:01:08
202106,ES + Home,Books,Second-hand книга,0,Estimation,917922202,2167028485,16.02.2021 18:01:08
202106,ES + Home,Books,Современные картографические издания,0,Estimation,1863372181,1497325659,16.02.2021 18:01:08
202106,ES + Home,Books,Second-hand книга,1,Estimation,157800711,913792027,16.02.2021 18:29:37
202106,ES + Home,Books,Иностранное издание,0,Estimation,616747880,1578561709,16.02.2021 18:01:08
202106,ES + Home,Books,Книги детям и родителям,1,Estimation,2652477626,93638255,16.02.2021 18:29:37
202106,ES + Home,Books,Современная печатная книга,1,Estimation,515225859,2509048919,16.02.2021 18:29:37
202106,ES + Home,Books,Календари,0,Estimation,2258804126,3652623446,16.02.2021 18:01:08
202106,ES + Home,Books,Комиксы,1,Estimation,473899834,3204679529,16.02.2021 18:29:37
202106,ES + Home,Books,Нехудожественная литература,1,Estimation,2731034316,1857199420,16.02.2021 18:29:37
202106,ES + Home,Books,Комиксы,0,Estimation,1213196702,2335892443,16.02.2021 18:01:08
202106,ES + Home,Books,Художественная литература,1,Estimation,3967165052,2953749786,16.02.2021 18:29:37
202106,ES + Home,Books,Манга,0,Estimation,4191986623,1717892131,16.02.2021 18:01:08
202106,ES + Home,Books,Бизнес-литература,0,Estimation,664059127,845033937,16.02.2021 18:01:08
202106,ES + Home,Books,Цифровая книга,0,Estimation,49033891,361575549,16.02.2021 18:01:08
202106,ES + Home,Books,Нехудожественная литература,0,Estimation,1036861501,2073912815,16.02.2021 18:01:08
202106,ES + Home,Books,Аудиокнига,0,Estimation,1035763962,2954826841,16.02.2021 18:01:08
202106,ES + Home,Books,Современные листовые издания,0,Estimation,3385277128,3115622363,16.02.2021 18:01:08
202106,ES + Home,Books,Манга,1,Estimation,860906298,832229178,16.02.2021 18:29:37
202106,ES + Home,Books,Литература на иностранном языке,0,Estimation,1379869382,3584674844,16.02.2021 18:01:08
202106,ES + Home,Books,Цифровая аудиокнига,0,Estimation,4070165417,4156054021,16.02.2021 18:01:08
202106,ES + Home,Books,Бизнес-литература,1,Estimation,2020339977,4214710170,16.02.2021 18:29:37
202106,ES + Home,Books,Букинистическое издание,0,Estimation,3135414111,1355197705,16.02.2021 18:01:08
202106,ES + Home,Books,Художественная литература,0,Estimation,4131049308,3129011984,16.02.2021 18:01:08
202106,ES + Home,Books,Second-hand книга,1,Estimation,2995310445,1772550143,16.01.2021 18:29:37
202106,ES + Home,Books,Цифровая аудиокнига,0,Estimation,2977827905,2956671405,16.01.2021 18:01:08
202106,ES + Home,Books,Букинистическое издание,0,Estimation,1742460144,2668109819,16.01.2021 18:01:08
202106,ES + Home,Books,Аудиокнига,0,Estimation,2621998264,624143775,16.01.2021 18:01:08
202106,ES + Home,Books,Манга,0,Estimation,3306440412,1699382280,16.01.2021 18:01:08
202106,ES + Home,Books,Современная печатная книга,1,Estimation,2403704882,2126951385,16.01.2021 18:29:37
202106,ES + Home,Books,Современные листовые издания,0,Estimation,1102393348,3930651662,16.01.2021 18:01:08
202106,ES + Home,Books,Блокноты с ISBN,1,Estimation,274659503,3673980931,16.01.2021 18:29:37
202106,ES + Home,Books,Нехудожественная литература,0,Estimation,948733956,3556973614,16.01.2021 18:01:08
202106,ES + Home,Books,Учебная литература,0,Estimation,349987910,3069021929,16.01.2021 18:01:08
202106,ES + Home,Books,Книги детям и родителям,0,Estimation,1926226058,3339812639,16.01.2021 18:01:08
202106,ES + Home,Books,Комиксы,0,Estimation,890331628,664693063,16.01.2021 18:01:08
202106,ES + Home,Books,ПО на физических носителях,0,Estimation,1498823551,1164071939,16.01.2021 18:01:08
202106,ES + Home,Books,Иностранное издание,0,Estimation,2678854839,258712654,16.01.2021 18:01:08
202106,ES + Home,Books,Художественная литература,1,Estimation,479640074,3102978530,16.01.2021 18:29:37
202106,ES + Home,Books,Художественная литература,0,Estimation,1192411801,1057244267,16.01.2021 18:01:08
202106,ES + Home,Books,Книги детям и родителям,1,Estimation,325569949,1539022237,16.01.2021 18:29:37
202106,ES + Home,Books,Литература на иностранном языке,0,Estimation,1857014680,42121907,16.01.2021 18:01:08
202106,ES + Home,Books,Антикварное издание,0,Estimation,1020043851,2379904244,16.01.2021 18:01:08
202106,ES + Home,Books,Современные картографические издания,0,Estimation,3143860751,1143786102,16.01.2021 18:01:08
202106,ES + Home,Books,Second-hand книга,0,Estimation,3817986633,4209968622,16.01.2021 18:01:08
202106,ES + Home,Books,Манга,1,Estimation,1665888372,2998886372,16.01.2021 18:29:37
202106,ES + Home,Books,Современная печатная книга,0,Estimation,2537463537,3175616472,16.01.2021 18:01:08
202106,ES + Home,Books,Бизнес-литература,1,Estimation,2834874997,61349576,16.01.2021 18:29:37
202106,ES + Home,Books,Бизнес-литература,0,Estimation,1960652904,2004518099,16.01.2021 18:01:08
202106,ES + Home,Books,Комиксы,1,Estimation,1060467087,2277922979,16.01.2021 18:29:37
202106,ES + Home,Books,Нехудожественная литература,1,Estimation,1253108366,3498113830,16.01.2021 18:29:37
202106,ES + Home,Books,Блокноты с ISBN,0,Estimation,1340826726,1650428360,16.01.2021 18:01:08
202106,ES + Home,Books,Книга по требованию,0,Estimation,1822211819,2118098243,16.01.2021 18:01:08
202106,ES + Home,Books,Цифровая книга,0,Estimation,1903654121,167812138,16.01.2021 18:01:08
202106,ES + Home,Books,Календари,0,Estimation,812330418,3801832985,16.01.2021 18:01:08
202106,ES + Home,Digital,Програмное обеспечение Digital,0,Estimation,1057165791,299663688,25.02.2021 22:27:30
202106,ES + Home,Digital,Програмное обеспечение Digital,0,Estimation,1629636853,2356961549,25.01.2021 22:27:30
202106,ES + Home,DIY,Ремонт и строительство,0,Estimation,2727912844,3154712787,17.02.2021 18:25:32
202106,ES + Home,DIY,Освещение,1,Estimation,3317287899,4061100264,18.02.2021 14:45:14
202106,ES + Home,DIY,Инструменты,0,Estimation,2429052031,3436592450,17.02.2021 18:25:32
202106,ES + Home,DIY,Освещение,0,Estimation,767123418,297248659,18.02.2021 14:45:14
202106,ES + Home,DIY,Сад и огород,0,Estimation,3415030223,3730173879,17.02.2021 18:25:32
202106,ES + Home,DIY,Фильтры для воды,0,Estimation,1736773445,1224410481,17.02.2021 18:25:32
202106,ES + Home,DIY,Освещение,0,Estimation,637421340,4267235009,17.02.2021 18:25:32
202106,ES + Home,DIY,Фильтры для воды,1,Estimation,383893703,1706756911,18.02.2021 14:45:14
202106,ES + Home,DIY,Сантехника,0,Estimation,3923637827,3708177173,18.02.2021 14:45:14
202106,ES + Home,DIY,Сад и огород,1,Estimation,3834246819,360054393,18.02.2021 14:45:14
202106,ES + Home,DIY,Фильтры для воды,0,Estimation,522159573,3281314577,18.02.2021 14:45:14
202106,ES + Home,DIY,Ремонт и строительство,1,Estimation,3523250468,4111245990,18.02.2021 14:45:14
202106,ES + Home,DIY,Сад и огород,0,Estimation,721105704,3082545031,18.02.2021 14:45:14
202106,ES + Home,DIY,Инструменты,1,Estimation,3786036532,2849050546,18.02.2021 14:45:14
202106,ES + Home,DIY,Ремонт и строительство,0,Estimation,3355011202,8695744,18.02.2021 14:45:14
202106,ES + Home,DIY,Инструменты,0,Estimation,1713087006,616904645,18.02.2021 14:45:14
202106,ES + Home,DIY,Сантехника,0,Estimation,916141350,989441037,17.02.2021 18:25:32
202106,ES + Home,DIY,Сад и огород,0,Estimation,3010450849,1481288856,17.01.2021 18:25:32
202106,ES + Home,DIY,Фильтры для воды,0,Estimation,3617590620,3755691299,17.01.2021 18:25:32
202106,ES + Home,DIY,Освещение,1,Estimation,3260645849,4097624850,18.01.2021 14:45:14
202106,ES + Home,DIY,Освещение,0,Estimation,2970431149,395623041,18.01.2021 14:45:14
202106,ES + Home,DIY,Инструменты,0,Estimation,4024988738,3058357037,17.01.2021 18:25:32
202106,ES + Home,DIY,Ремонт и строительство,0,Estimation,1472093439,3988154216,17.01.2021 18:25:32
202106,ES + Home,DIY,Сад и огород,1,Estimation,3269636842,2569814482,18.01.2021 14:45:14
202106,ES + Home,DIY,Фильтры для воды,1,Estimation,3380642547,4135590638,18.01.2021 14:45:14
202106,ES + Home,DIY,Ремонт и строительство,1,Estimation,674711836,1216556817,18.01.2021 14:45:14
202106,ES + Home,DIY,Сад и огород,0,Estimation,3445054219,924083928,18.01.2021 14:45:14
202106,ES + Home,DIY,Фильтры для воды,0,Estimation,981899282,4217122733,18.01.2021 14:45:14
202106,ES + Home,DIY,Сантехника,0,Estimation,1789536729,2862075184,18.01.2021 14:45:14
202106,ES + Home,DIY,Сантехника,0,Estimation,1216101514,1838482609,17.01.2021 18:25:32
202106,ES + Home,DIY,Инструменты,1,Estimation,2114376641,767694389,18.01.2021 14:45:14
202106,ES + Home,DIY,Ремонт и строительство,0,Estimation,3407551895,1284781407,18.01.2021 14:45:14
202106,ES + Home,DIY,Освещение,0,Estimation,4228619052,2635881022,17.01.2021 18:25:32
202106,ES + Home,DIY,Инструменты,0,Estimation,1295932372,1049439891,18.01.2021 14:45:14
202106,ES + Home,Furniture,Корпусная мебель и мебель для хранения,0,Estimation,2360412303,4067994555,18.02.2021 14:15:16
202106,ES + Home,Furniture,Мебель для сна,0,Estimation,1910901391,182811331,17.02.2021 18:25:32
202106,ES + Home,Furniture,Компьютерная и офисная мебель,0,Estimation,2250784637,1357626766,17.02.2021 18:25:32
202106,ES + Home,Furniture,Столы и стулья,0,Estimation,2181476084,3205527786,17.02.2021 18:25:32
202106,ES + Home,Furniture,Мебель для сада,0,Estimation,16386585,229005088,17.02.2021 18:25:32
202106,ES + Home,Furniture,Мягкая мебель,0,Estimation,2101150211,3584295197,18.02.2021 14:15:16
202106,ES + Home,Furniture,Прочая мебель,0,Estimation,972885392,521142903,17.02.2021 18:25:32
202106,ES + Home,Furniture,Мебель для сада,0,Estimation,1348599603,1655571594,18.02.2021 14:15:16
202106,ES + Home,Furniture,Столы и стулья,0,Estimation,2116125922,3240017551,18.02.2021 14:15:16
202106,ES + Home,Furniture,Корпусная мебель и мебель для хранения,0,Estimation,2568094634,805760583,17.02.2021 18:25:32
202106,ES + Home,Furniture,Прочая мебель,0,Estimation,3641882535,3473720959,18.02.2021 14:15:16
202106,ES + Home,Furniture,Мягкая мебель,0,Estimation,269894805,3218571732,17.02.2021 18:25:32
202106,ES + Home,Furniture,Компьютерная и офисная мебель,0,Estimation,2795991520,3243601999,18.02.2021 14:15:16
202106,ES + Home,Furniture,Мебель для сна,0,Estimation,2620508920,4264350492,18.02.2021 14:15:16
202106,ES + Home,Furniture,Прочая мебель,0,Estimation,2708988338,3993526311,17.01.2021 18:25:32
202106,ES + Home,Furniture,Мебель для сада,0,Estimation,716337138,3365900781,17.01.2021 18:25:32
202106,ES + Home,Furniture,Столы и стулья,0,Estimation,1853981694,878360137,17.01.2021 18:25:32
202106,ES + Home,Furniture,Мебель для сна,0,Estimation,4137144110,1772824998,18.01.2021 14:15:16
202106,ES + Home,Furniture,Мебель для сна,0,Estimation,2141518798,4091151069,17.01.2021 18:25:32
202106,ES + Home,Furniture,Мебель для сада,0,Estimation,2461451155,4089930891,18.01.2021 14:15:16
202106,ES + Home,Furniture,Корпусная мебель и мебель для хранения,0,Estimation,1263357025,619846661,17.01.2021 18:25:32
202106,ES + Home,Furniture,Столы и стулья,0,Estimation,3380314507,964640560,18.01.2021 14:15:16
202106,ES + Home,Furniture,Прочая мебель,0,Estimation,3608439555,3216805977,18.01.2021 14:15:16
202106,ES + Home,Furniture,Корпусная мебель и мебель для хранения,0,Estimation,4292350318,1844887608,18.01.2021 14:15:16
202106,ES + Home,Furniture,Мягкая мебель,0,Estimation,1956490561,3663948731,18.01.2021 14:15:16
202106,ES + Home,Furniture,Мягкая мебель,0,Estimation,2801886785,2012116796,17.01.2021 18:25:32
202106,ES + Home,Furniture,Компьютерная и офисная мебель,0,Estimation,855757590,1066582753,18.01.2021 14:15:16
202106,ES + Home,Furniture,Компьютерная и офисная мебель,0,Estimation,2626036986,2948180351,17.01.2021 18:25:32
202106,ES + Home,Household,Интерьер и декор,0,Estimation,3389117027,4152759044,17.02.2021 18:25:32
202106,ES + Home,Household,Принадлежности для Нового года,1,Estimation,711703707,3519191911,18.02.2021 14:45:14
202106,ES + Home,Household,Аксессуары для уборки и стирки,1,Estimation,2260920438,378255258,18.02.2021 14:45:14
202106,ES + Home,Household,Домашний текстиль,0,Estimation,2685977642,3489464189,17.02.2021 18:25:32
202106,ES + Home,Household,Кухня,0,Estimation,828055314,3627841567,18.02.2021 14:45:14
202106,ES + Home,Household,Хранение,0,Estimation,1742075891,3103330705,17.02.2021 18:25:32
202106,ES + Home,Household,Аксессуары для уборки и стирки,0,Estimation,979118588,2949438802,18.02.2021 14:45:14
202106,ES + Home,Household,Ритуальные изделия,0,Estimation,4188168834,3562426746,18.02.2021 14:45:14
202106,ES + Home,Household,Кухня,1,Estimation,2259941474,2065393078,18.02.2021 14:45:14
202106,ES + Home,Household,Ванная комната,0,Estimation,472722564,3591491239,18.02.2021 14:45:14
202106,ES + Home,Household,Принадлежности для Нового года,0,Estimation,2508727695,1129095324,18.02.2021 14:45:14
202106,ES + Home,Household,Антиквариат Хоум Декор,0,Estimation,1625780569,1500267799,18.02.2021 14:45:14
202106,ES + Home,Household,Интерьер и декор,0,Estimation,1907012364,2880942430,18.02.2021 14:45:14
202106,ES + Home,Household,Интерьер и декор,1,Estimation,2077522269,3173218067,18.02.2021 14:45:14
202106,ES + Home,Household,Принадлежности для Нового года,0,Estimation,592498444,472478884,17.02.2021 18:25:32
202106,ES + Home,Household,Антиквариат Хоум Декор,0,Estimation,281976919,4214956633,17.02.2021 18:25:32
202106,ES + Home,Household,Ванная комната,0,Estimation,3262121888,2687579429,17.02.2021 18:25:32
202106,ES + Home,Household,Домашний текстиль,1,Estimation,4002403171,4040361392,18.02.2021 14:45:14
202106,ES + Home,Household,Домашний текстиль,0,Estimation,407019669,3010608211,18.02.2021 14:45:14
202106,ES + Home,Household,Кухня,0,Estimation,2599956678,407066622,17.02.2021 18:25:32
202106,ES + Home,Household,Принадлежности для Нового года,1,Estimation,396623816,2553667572,17.02.2021 18:25:32
202106,ES + Home,Household,Аксессуары для уборки и стирки,0,Estimation,3422084362,401159109,17.02.2021 18:25:32
202106,ES + Home,Household,Ритуальные изделия,0,Estimation,3806860208,2531035035,17.02.2021 18:25:32
202106,ES + Home,Household,Хранение,0,Estimation,1591736912,4190786545,18.02.2021 14:45:14
202106,ES + Home,Household,Аксессуары для уборки и стирки,1,Estimation,497959616,3048774525,18.01.2021 14:45:14
202106,ES + Home,Household,Кухня,0,Estimation,3704764090,638934679,18.01.2021 14:45:14
202106,ES + Home,Household,Принадлежности для Нового года,1,Estimation,3522188212,18804470,18.01.2021 14:45:14
202106,ES + Home,Household,Аксессуары для уборки и стирки,0,Estimation,1395042686,2441623634,18.01.2021 14:45:14
202106,ES + Home,Household,Ритуальные изделия,0,Estimation,3910244586,1141312627,18.01.2021 14:45:14
202106,ES + Home,Household,Интерьер и декор,0,Estimation,634562818,782646729,18.01.2021 14:45:14
202106,ES + Home,Household,Интерьер и декор,0,Estimation,1940631475,1340982736,17.01.2021 18:25:32
202106,ES + Home,Household,Хранение,0,Estimation,2258309882,3773782272,17.01.2021 18:25:32
202106,ES + Home,Household,Кухня,1,Estimation,1533298920,161411924,18.01.2021 14:45:14
202106,ES + Home,Household,Принадлежности для Нового года,0,Estimation,805232242,3497056137,18.01.2021 14:45:14
202106,ES + Home,Household,Антиквариат Хоум Декор,0,Estimation,1757613553,2170521590,18.01.2021 14:45:14
202106,ES + Home,Household,Ванная комната,0,Estimation,2968125316,4154635537,18.01.2021 14:45:14
202106,ES + Home,Household,Домашний текстиль,0,Estimation,1500842707,546088799,17.01.2021 18:25:32
202106,ES + Home,Household,Ритуальные изделия,0,Estimation,2370137314,3778294594,17.01.2021 18:25:32
202106,ES + Home,Household,Аксессуары для уборки и стирки,0,Estimation,196391374,2577564862,17.01.2021 18:25:32
202106,ES + Home,Household,Кухня,0,Estimation,2903016404,1633970195,17.01.2021 18:25:32
202106,ES + Home,Household,Домашний текстиль,1,Estimation,3267818862,3572673863,18.01.2021 14:45:14
202106,ES + Home,Household,Принадлежности для Нового года,1,Estimation,3606069646,4093718286,17.01.2021 18:25:32
202106,ES + Home,Household,Интерьер и декор,1,Estimation,2954844070,447027668,18.01.2021 14:45:14
202106,ES + Home,Household,Антиквариат Хоум Декор,0,Estimation,1589833886,3858383734,17.01.2021 18:25:32
202106,ES + Home,Household,Принадлежности для Нового года,0,Estimation,4009865167,1453301342,17.01.2021 18:25:32
202106,ES + Home,Household,Домашний текстиль,0,Estimation,1017022074,1761524522,18.01.2021 14:45:14
202106,ES + Home,Household,Ванная комната,0,Estimation,3969758314,715900510,17.01.2021 18:25:32
202106,ES + Home,Household,Хранение,0,Estimation,3029076692,1365879981,18.01.2021 14:45:14
202106,ES + Home,Laptops & Computers,Расходный материал для электроники Lap&Comp,1,Estimation,2372263878,2187587078,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютеры Lap&Comp,0,Estimation,2630155961,547151212,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютерная периферия Lap&Comp,0,Estimation,3028366406,2306652246,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Домашняя Аудио и Видеотехника Lap&Comp,0,Estimation,472172205,2333323463,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютеры Lap&Comp,1,Estimation,2513737823,1240981796,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Расходный материал для электроники Lap&Comp,0,Estimation,3911220933,3313823727,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютерная периферия Lap&Comp,1,Estimation,36810654,398837599,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютерная офисная техника Lap&Comp,0,Estimation,3316217929,3719714109,17.02.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютерная периферия Lap&Comp,1,Estimation,2267268576,1136314609,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютеры Lap&Comp,0,Estimation,747690889,2494207553,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютеры Lap&Comp,1,Estimation,2759012286,3943445179,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютерная офисная техника Lap&Comp,0,Estimation,3859253472,3478536617,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Расходный материал для электроники Lap&Comp,1,Estimation,2301779834,3633532114,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Компьютерная периферия Lap&Comp,0,Estimation,3376475135,1965610565,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Расходный материал для электроники Lap&Comp,0,Estimation,4047495720,717868855,17.01.2021 13:05:08
202106,ES + Home,Laptops & Computers,Домашняя Аудио и Видеотехника Lap&Comp,0,Estimation,4250678017,2622507365,17.01.2021 13:05:08
202106,ES + Home,Major Domestic Appliances,Крупная бытовая техника MDA,0,Estimation,4147724020,2345384796,16.02.2021 17:46:45
202106,ES + Home,Major Domestic Appliances,Крупная бытовая техника MDA,0,Estimation,436250926,2604873537,16.01.2021 17:46:45
202106,ES + Home,Miscellaneous accessories,Игровые приставки и аксессуары Access,1,Estimation,1017039593,2554634071,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Игровые приставки и аксессуары Access,0,Estimation,4106552856,2293951494,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Компьютерная периферия Access,0,Estimation,1330284862,814963976,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Бытовая техника Access,0,Estimation,2988781014,1778264399,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Бытовая техника Access,1,Estimation,3881214209,711782597,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Домашняя Аудио и Видеотехника Access,1,Estimation,2805961124,2020699526,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Компьютеры Access,1,Estimation,973237684,3773286292,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Компьютеры Access,0,Estimation,380116225,2490274531,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Компьютерная периферия Access,1,Estimation,4180772066,2720003658,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Фото и видео Access,1,Estimation,157515130,2061158857,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Расходный материал для электроники Access,1,Estimation,122144933,3373869692,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Электропитание Access,0,Estimation,1025974683,1442505400,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Средства связи Access,1,Estimation,1224832581,1025261377,17.02.2021 18:25:32
202106,ES + Home,Miscellaneous accessories,Автомобильная техника Access,0,Estimation,3538767858,3359341856,17.02.2021 18:25:32
